id,developmen,tds_num,borough,managed_by,cons_tds,consolidat,population,units,creationda,creator,editdate,editor,globalid,WY_V2,WY_V3,PROP_GRP,Bin_Count,Comp_Count,Bulk_Site_Count
"238",SEDGWICK,"045",BRONX,SEDGWICK,"045",SEDGWICK CONSOLIDATED,1457,783,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,fd6d47ba-ad0b-44ec-a3a0-5139c445554e,"1","1",BX-5,"3","2","1"
"239",SEWARD PARK EXTENSION,"192",MANHATTAN,GOMPERS,"100",GOMPERS CONSOLIDATED,796,360,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,fd5bfbb6-0d03-4929-9114-b5483f5e60bc,,,,"2",,
"276",UNIVERSITY AVENUE REHAB,"341",BRONX,KRAUS MANAGEMENT (PRIVATE - BX 3),"341",KRAUS MANAGEMENT CONSOLIDATED,519,230,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,fd38aa6d-74fb-4c16-9a5c-6956f82736ae,,,BX-5,,,
"277",UPACA (SITE 5),"343",MANHATTAN,ROBINSON,"241",JACKIE ROBINSON CONSOLIDATED,204,179,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,b8356b1b-3290-4fa6-b187-4ab69be2fba1,,,,"1",,
"278",UPACA (SITE 6),"355",MANHATTAN,ROBINSON,"241",JACKIE ROBINSON CONSOLIDATED,173,150,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,02e7f476-4bf5-4504-a18a-5272b1cff08d,"1","1",,"1","2",
"244",SOUNDVIEW,"071",BRONX,SOUNDVIEW,"071",SOUNDVIEW,2901,1258,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,86943b95-f24a-4f7d-9dd1-5e97679ad6d1,"1","1",BX-2,"4","4","1"
"246",SOUTH BRONX AREA (SITE 402),"305",BRONX,UNION AVENUE CONSOLIDATED,"342",UNION AVENUE CONSOLIDATED,383,112,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,74ea100c-cc16-43fa-b817-d2e3ac3cb149,,,BX-3,,,
"247",SOUTH JAMAICA I,"008",QUEENS,SOUTH JAMAICA I,"008",SOUTH JAMAICA CONSOLIDATED,841,448,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,5e94e35d-0423-4e95-9663-a6d33a09f6d2,,,,"5",,
"248",SOUTH JAMAICA II,"066",QUEENS,SOUTH JAMAICA I,"008",SOUTH JAMAICA CONSOLIDATED,1449,598,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,744fffe2-01ad-470c-a716-9c060bc3d89b,"2","2",,"6","4","1"
"252",STERLING PLACE REHABS (SAINT JOHNS-STERLING),"366",BROOKLYN,PARK ROCK CONSOLIDATED,"351",PARK ROCK CONSOLIDATED,275,83,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,14e418eb-5613-4117-a806-c8f6e22868a4,,,,,,
"254",STRAUS,"153",MANHATTAN,STRAUS,"153",STRAUS CONSOLIDATED,550,267,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,0311f1e9-a296-4f82-8ef5-85151da3fba1,,,,"1",,
"259",SUTTER AVENUE-UNION STREET,"369",BROOKLYN,REID APARTMENTS,"167",REID APARTMENTS CONSOLIDATED,254,100,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,cfaaa55f-a849-47db-bb11-412215af8886,,,,"2",,
"280",VAN DYKE II,"146",BROOKLYN,WOODSON,"182",WOODSON,128,111,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,78c6781e-7358-4df1-8199-c1f90d7b75ba,,,,"1",,
"269",TOMPKINS,"131",BROOKLYN,TOMPKINS,"131",TOMPKINS CONSOLIDATED,2818,1045,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,02599a42-8f88-44af-ad41-d2933f42ca05,"1","1",,"4","2","1"
"270",TWIN PARKS EAST (SITE 9),"287",BRONX,1010 EAST 178TH STREET,"180",1010 EAST 178TH STREET,231,219,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,9481a65e-c295-4ca3-a135-b7a8b51c4a82,"1",,BX-5,"1",,"1"
"274","UNITY PLAZA (SITES 17,24,25A)","240",BROOKLYN,UNITY PLAZA,"261",UNITY PLAZA CONSOLIDATED,471,167,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,3f541f8e-e098-4bcc-ae99-d9251c9e5b20,,,,"3",,
"279",VAN DYKE I,"061",BROOKLYN,VAN DYKE I,"061",VAN DYKE I,3855,1603,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,7695df31-191c-4950-973d-4a062fff40e9,,,,"8",,
"281",VANDALIA AVENUE,"315",BROOKLYN,PENNSYLVANIA-WORTMAN,"194",PENNSYLVANIA AVENUE-WORTMAN AVENUE CONSOLIDATED,333,288,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,a6b83b42-ff8a-46e4-91c9-154886231f94,"1",,,"3",,"2"
"282",VLADECK,"006",MANHATTAN,VLADECK,"006",VLADECK CONSOLIDATED,2894,1527,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,e1713bcc-4f33-4dad-a738-51a37e4cd035,,,,"10",,
"283",VLADECK II,"007",MANHATTAN,VLADECK,"006",VLADECK CONSOLIDATED,545,240,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,133af8a9-136b-4b88-9a79-e5e2fc1e6cfe,,,,"2",,
"286",WASHINGTON,"062",MANHATTAN,WASHINGTON,"062",WASHINGTON CONSOLIDATED,3416,1515,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,67ed0633-2281-491c-a854-73c56188f2e0,"1","1",,"7","3",
"284",WAGNER,"074",MANHATTAN,WAGNER,"074",WAGNER CONSOLIDATED,4814,2151,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,6e30b619-d3cd-4648-8b8a-21a866b12603,"5","4",,"4","5","1"
"285",WALD,"023",MANHATTAN,WALD,"023",WALD,3985,1861,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,52b9ffda-12f5-4744-b537-05baf3483879,"1","1",MH-1,"7","3","1"
"287",WASHINGTON HEIGHTS REHAB (GROUPS 1&2),"293",MANHATTAN,FORT WASHINGTON,"309",FORT WASHINGTON CONSOLIDATED,406,215,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,171057c9-33d8-4e76-a9a3-81b0a0e23dfd,,,MH-2,,,
"289",WASHINGTON HEIGHTS REHAB PHASE III (HARLEM RIVER),"329",MANHATTAN,HARLEM RIVER,"003",HARLEM RIVER CONSOLIDATED,30,14,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,8f4d4fc6-b62b-4a15-8d7f-0f3412cd120c,,,MH-2,,,
"308",WSUR (SITE A) 120 WEST 94TH STREET,"151",MANHATTAN,WISE TOWERS,"127",WISE TOWERS CONSOLIDATED,145,69,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,c9af8e83-6fcc-42b3-b93d-e71084f0289f,,,,"1",,
"305",WOODSIDE,"033",QUEENS,WOODSIDE,"033",WOODSIDE,2858,1355,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,10b30291-944f-49c2-a8cf-b48ab6ff9dfc,"2","2",,"7","3",
"306",WOODSON,"182",BROOKLYN,WOODSON,"182",WOODSON,449,407,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,770b6fc0-1c21-408b-86cd-68b481480505,"1","1",,"2","4","1"
"307",WSUR (BROWNSTONES),"178",MANHATTAN,WISE TOWERS,"127",WISE TOWERS CONSOLIDATED,329,236,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,a5e3d81f-5385-467c-9e6f-bb6467fa86a7,,,,,,
"309",WSUR (SITE B) 74 WEST 92ND STREET,"173",MANHATTAN,WISE TOWERS,"127",WISE TOWERS CONSOLIDATED,318,168,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,3e407efb-17ab-47ec-9114-3aa89724298d,,,,"1",,
"310",WSUR (SITE C) 589 AMSTERDAM AVENUE,"174",MANHATTAN,WISE TOWERS,"127",WISE TOWERS CONSOLIDATED,348,158,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,10a33750-dd14-4570-b32e-f2138fdb5c9c,,,,"1",,
"311",WYCKOFF GARDENS,"163",BROOKLYN,WYCKOFF GARDENS,"163",WYCKOFF GARDENS CONSOLIDATED,1131,528,2019-09-23,Daniel.Froehlich_NYCHA,2019-09-23,Daniel.Froehlich_NYCHA,87e5d1cb-2270-4b29-bf56-8ed18f7505ae,"1","1",BK-1,"2","2",
"312",180_SPACER,,,,"180",,,,,,,,,,,BX-3,,,
